OrderID,CustomerID,Product,Category,Quantity,UnitPrice,TotalPrice,OrderDate
1098,C140,Keyboard,Electronics,8,1500,12000,2025-01-10
1099,C90,Notebook,Stationery,1,50,50,2024-02-16
1100,C101,Pen,Stationery,6,10,60,2025-03-10
1101,C77,Mouse,Electronics,3,500,1500,2025-07-17
1102,C106,Pen,Stationery,9,10,90,2024-07-14
1103,C124,Pen,Stationery,4,10,40,2025-02-06
1104,C31,Headphones,Electronics,10,3000,30000,2025-06-24
1105,C44,Headphones,Electronics,2,3000,6000,2025-03-01
1106,C99,Chair,Furniture,5,2000,10000,2024-12-09
1107,C49,Laptop,Electronics,1,50000,50000,2024-06-23
1108,C90,Monitor,Electronics,7,12000,84000,2024-11-21
1109,C10,Chair,Furniture,6,2000,12000,2023-12-19
1110,C102,Notebook,Stationery,2,50,100,2024-01-18
1111,C59,Laptop,Electronics,3,50000,150000,2025-04-24
1112,C68,Pen,Stationery,5,10,50,2024-02-22
1113,C90,Headphones,Electronics,10,3000,30000,2025-04-27
1114,C107,Laptop,Electronics,10,50000,500000,2023-11-29
1115,C48,Monitor,Electronics,7,12000,84000,2025-04-21
1116,C87,Monitor,Electronics,9,12000,108000,2025-03-10
1117,C142,Table,Furniture,10,5000,50000,2024-11-16
1118,C134,Table,Furniture,7,5000,35000,2023-11-08
1119,C107,Mouse,Electronics,5,500,2500,2024-12-31
1120,C127,Keyboard,Electronics,1,1500,1500,2025-07-26
1121,C128,Monitor,Electronics,10,12000,120000,2025-05-18
1122,C43,Pen,Stationery,6,10,60,2024-06-12
1123,C17,Laptop,Electronics,6,50000,300000,2025-07-03
1124,C9,Headphones,Electronics,2,3000,6000,2024-11-26
1125,C48,Keyboard,Electronics,3,1500,4500,2025-01-14
1126,C146,Keyboard,Electronics,6,1500,9000,2025-09-13
1127,C77,Chair,Furniture,10,2000,20000,2023-10-19
1128,C42,Chair,Furniture,6,2000,12000,2025-05-17
1129,C77,Lamp,Furniture,9,800,7200,2024-11-06
1130,C125,Notebook,Stationery,1,50,50,2024-09-21
1131,C119,Laptop,Electronics,3,50000,150000,2025-07-23
1132,C71,Notebook,Stationery,7,50,350,2025-07-02
1133,C140,Mouse,Electronics,4,500,2000,2025-01-09
1134,C43,Chair,Furniture,6,2000,12000,2024-10-25
1135,C111,Pen,Stationery,9,10,90,2024-03-31
1136,C138,Mouse,Electronics,6,500,3000,2024-02-12
1137,C8,Notebook,Stationery,1,50,50,2023-11-24
1138,C147,Keyboard,Electronics,3,1500,4500,2024-04-01
1139,C80,Mouse,Electronics,9,500,4500,2025-07-31
1140,C128,Keyboard,Electronics,2,1500,3000,2024-10-12
1141,C16,Chair,Furniture,3,2000,6000,2024-05-21
1142,C47,Chair,Furniture,3,2000,6000,2024-02-10
1143,C93,Notebook,Stationery,7,50,350,2023-09-23
1144,C138,Mouse,Electronics,1,500,500,2025-05-29
1145,C78,Monitor,Electronics,8,12000,96000,2025-07-13
1146,C126,Keyboard,Electronics,1,1500,1500,2025-09-08
1147,C10,Headphones,Electronics,6,3000,18000,2025-09-11
1148,C32,Table,Furniture,3,5000,15000,2024-08-28
1149,C72,Pen,Stationery,9,10,90,2024-07-31
1150,C148,Laptop,Electronics,5,50000,250000,2024-11-21
1151,C99,Monitor,Electronics,9,12000,108000,2023-10-13
1152,C98,Laptop,Electronics,8,50000,400000,2023-10-31
1153,C31,Laptop,Electronics,8,50000,400000,2024-10-13
1154,C119,Table,Furniture,8,5000,40000,2024-03-13
1155,C18,Headphones,Electronics,7,3000,21000,2023-12-12
1156,C46,Lamp,Furniture,9,800,7200,2025-01-26
1157,C124,Lamp,Furniture,1,800,800,2024-09-06
1158,C132,Notebook,Stationery,3,50,150,2023-09-19
1159,C32,Mouse,Electronics,1,500,500,2024-12-14
1160,C109,Monitor,Electronics,2,12000,24000,2024-03-30
1161,C134,Notebook,Stationery,8,50,400,2025-03-14
1162,C71,Pen,Stationery,8,10,80,2025-03-17
1163,C50,Keyboard,Electronics,5,1500,7500,2025-03-17
1164,C144,Pen,Stationery,4,10,40,2024-11-05
1165,C143,Headphones,Electronics,6,3000,18000,2025-02-23
1166,C56,Pen,Stationery,5,10,50,2025-07-18
1167,C55,Headphones,Electronics,10,3000,30000,2023-12-09
1168,C142,Pen,Stationery,5,10,50,2025-07-21
1169,C100,Chair,Furniture,3,2000,6000,2025-03-14
1170,C73,Chair,Furniture,7,2000,14000,2025-04-07
1171,C93,Mouse,Electronics,3,500,1500,2024-06-01
1172,C27,Keyboard,Electronics,7,1500,10500,2023-10-29
1173,C107,Mouse,Electronics,6,500,3000,2023-11-11
1174,C58,Chair,Furniture,1,2000,2000,2024-04-16
1175,C147,Lamp,Furniture,3,800,2400,2025-02-24
1176,C127,Headphones,Electronics,1,3000,3000,2024-12-17
1177,C72,Lamp,Furniture,3,800,2400,2023-09-22
1178,C51,Monitor,Electronics,6,12000,72000,2025-09-08
1179,C108,Mouse,Electronics,3,500,1500,2023-11-20
1180,C97,Chair,Furniture,7,2000,14000,2025-02-25
1181,C126,Notebook,Stationery,9,50,450,2025-09-02
1182,C84,Laptop,Electronics,2,50000,100000,2024-10-07
1183,C140,Laptop,Electronics,7,50000,350000,2024-07-13
1184,C146,Lamp,Furniture,10,800,8000,2024-08-16
1185,C106,Pen,Stationery,4,10,40,2024-05-19
1186,C49,Pen,Stationery,3,10,30,2023-09-22
1187,C127,Table,Furniture,6,5000,30000,2025-04-25
1188,C30,Keyboard,Electronics,3,1500,4500,2025-09-12
1189,C26,Laptop,Electronics,6,50000,300000,2024-03-13
1190,C126,Laptop,Electronics,4,50000,200000,2025-04-21
1191,C16,Notebook,Stationery,4,50,200,2024-05-31
1192,C127,Keyboard,Electronics,5,1500,7500,2025-04-11
1193,C105,Chair,Furniture,4,2000,8000,2025-06-08
1194,C147,Lamp,Furniture,3,800,2400,2024-03-13
1195,C21,Keyboard,Electronics,7,1500,10500,2024-04-24
1196,C118,Keyboard,Electronics,10,1500,15000,2023-11-06
1197,C31,Table,Furniture,5,5000,25000,2025-02-18
1198,C105,Mouse,Electronics,6,500,3000,2024-06-19
1199,C57,Mouse,Electronics,1,500,500,2024-04-18
1200,C112,Laptop,Electronics,4,50000,200000,2025-01-19
